trace,mmu,frames,no_events,reads,writes,fault_rate,time_sec
bzip.trace,rand,1,1000000,629737,118475,0.629737,0.9909568
bzip.trace,rand,2,1000000,241512,53900,0.241512,0.6415612
bzip.trace,rand,4,1000000,131648,37698,0.131648,0.547356
bzip.trace,rand,8,1000000,43891,16341,0.043891,0.4693534
bzip.trace,rand,16,1000000,4463,1478,0.004463,0.4392283
bzip.trace,rand,32,1000000,2619,861,0.002619,0.4340327
bzip.trace,rand,64,1000000,1591,553,0.001591,0.4321374
bzip.trace,rand,128,1000000,953,301,0.000953,0.4497761
bzip.trace,rand,256,1000000,415,63,0.000415,0.4408762
bzip.trace,rand,512,1000000,317,0,0.000317,0.4378648
bzip.trace,rand,1024,1000000,317,0,0.000317,0.4423618
bzip.trace,rand,2048,1000000,317,0,0.000317,0.4364011
bzip.trace,rand,4096,1000000,317,0,0.000317,0.4518044
bzip.trace,lru,1,1000000,629737,118475,0.629737,0.7407362
bzip.trace,lru,2,1000000,154429,44024,0.154429,0.5702001
bzip.trace,lru,4,1000000,92770,35650,0.09277,0.5263096
bzip.trace,lru,8,1000000,30691,11092,0.030691,0.4951605
bzip.trace,lru,16,1000000,3344,1069,0.003344,0.4895654
bzip.trace,lru,32,1000000,2133,702,0.002133,0.4747054
bzip.trace,lru,64,1000000,1264,420,0.001264,0.4729629
bzip.trace,lru,128,1000000,771,224,0.000771,0.4796992
bzip.trace,lru,256,1000000,397,48,0.000397,0.4797114
bzip.trace,lru,512,1000000,317,0,0.000317,0.481981
bzip.trace,lru,1024,1000000,317,0,0.000317,0.476907
bzip.trace,lru,2048,1000000,317,0,0.000317,0.4749145
bzip.trace,lru,4096,1000000,317,0,0.000317,0.4742507
bzip.trace,clock,1,1000000,629737,118475,0.629737,0.8324558
bzip.trace,clock,2,1000000,228838,54321,0.228838,0.6443082
bzip.trace,clock,4,1000000,111442,37740,0.111442,0.5704216
bzip.trace,clock,8,1000000,46164,17568,0.046164,0.5208519
bzip.trace,clock,16,1000000,3468,1128,0.003468,0.4931222
bzip.trace,clock,32,1000000,2203,734,0.002203,0.4721883
bzip.trace,clock,64,1000000,1318,443,0.001318,0.486135
bzip.trace,clock,128,1000000,802,235,0.000802,0.4867754
bzip.trace,clock,256,1000000,432,71,0.000432,0.4838832
bzip.trace,clock,512,1000000,317,0,0.000317,0.4866508
bzip.trace,clock,1024,1000000,317,0,0.000317,0.4912267
bzip.trace,clock,2048,1000000,317,0,0.000317,0.477906
bzip.trace,clock,4096,1000000,317,0,0.000317,0.4873959
gcc.trace,rand,1,1000000,716106,104942,0.716106,1.0321188
gcc.trace,rand,2,1000000,467159,76208,0.467159,0.8108876
gcc.trace,rand,4,1000000,316256,54558,0.316256,0.6817522
gcc.trace,rand,8,1000000,216829,37243,0.216829,0.6123799
gcc.trace,rand,16,1000000,150365,24837,0.150365,0.5566586
gcc.trace,rand,32,1000000,106709,17251,0.106709,0.5325125
gcc.trace,rand,64,1000000,75082,12243,0.075082,0.4956094
gcc.trace,rand,128,1000000,51267,8557,0.051267,0.4668591
gcc.trace,rand,256,1000000,31957,5755,0.031957,0.4497104
gcc.trace,rand,512,1000000,16219,3386,0.016219,0.4441306
gcc.trace,rand,1024,1000000,7182,1755,0.007182,0.4379228
gcc.trace,rand,2048,1000000,3444,522,0.003444,0.4415524
gcc.trace,rand,4096,1000000,2852,0,0.002852,0.4173443
gcc.trace,lru,1,1000000,716106,104942,0.716106,0.7465376
gcc.trace,lru,2,1000000,403955,74158,0.403955,0.631918
gcc.trace,lru,4,1000000,243809,43187,0.243809,0.6115074
gcc.trace,lru,8,1000000,171186,23983,0.171186,0.5482355
gcc.trace,lru,16,1000000,116604,14749,0.116604,0.5256933
gcc.trace,lru,32,1000000,84401,11737,0.084401,0.5095139
gcc.trace,lru,64,1000000,59089,8863,0.059089,0.4902673
gcc.trace,lru,128,1000000,40821,6131,0.040821,0.4837043
gcc.trace,lru,256,1000000,25308,4231,0.025308,0.479204
gcc.trace,lru,512,1000000,10425,2173,0.010425,0.4851965
gcc.trace,lru,1024,1000000,4391,955,0.004391,0.4849013
gcc.trace,lru,2048,1000000,2904,427,0.002904,0.4649312
gcc.trace,lru,4096,1000000,2852,0,0.002852,0.4638751
gcc.trace,clock,1,1000000,716106,104942,0.716106,0.8691632
gcc.trace,clock,2,1000000,460912,76432,0.460912,0.7801204
gcc.trace,clock,4,1000000,276968,51481,0.276968,0.6645523
gcc.trace,clock,8,1000000,181856,29401,0.181856,0.5952651
gcc.trace,clock,16,1000000,121682,16376,0.121682,0.5676896
gcc.trace,clock,32,1000000,87686,12293,0.087686,0.5271189
gcc.trace,clock,64,1000000,61640,9346,0.06164,0.5199963
gcc.trace,clock,128,1000000,43017,6671,0.043017,0.503748
gcc.trace,clock,256,1000000,26789,4528,0.026789,0.5026645
gcc.trace,clock,512,1000000,11472,2398,0.011472,0.490588
gcc.trace,clock,1024,1000000,4765,1086,0.004765,0.4879377
gcc.trace,clock,2048,1000000,2929,449,0.002929,0.4806837
gcc.trace,clock,4096,1000000,2852,0,0.002852,0.4639422
sixpack.trace,rand,1,1000000,792379,159542,0.792379,1.1047293
sixpack.trace,rand,2,1000000,541567,133520,0.541567,0.8661911
sixpack.trace,rand,4,1000000,354377,89573,0.354377,0.7148086
sixpack.trace,rand,8,1000000,231052,54735,0.231052,0.6144082
sixpack.trace,rand,16,1000000,145169,31915,0.145169,0.5593391
sixpack.trace,rand,32,1000000,88402,19515,0.088402,0.504247
sixpack.trace,rand,64,1000000,52015,12697,0.052015,0.466357
sixpack.trace,rand,128,1000000,29475,8533,0.029475,0.4436512
sixpack.trace,rand,256,1000000,15805,5442,0.015805,0.4357638
sixpack.trace,rand,512,1000000,8738,3428,0.008738,0.4344794
sixpack.trace,rand,1024,1000000,5892,2419,0.005892,0.4388728
sixpack.trace,rand,2048,1000000,4495,1321,0.004495,0.4321871
sixpack.trace,rand,4096,1000000,3890,0,0.00389,0.4235776
sixpack.trace,lru,1,1000000,792379,159542,0.792379,0.7750604
sixpack.trace,lru,2,1000000,483161,135857,0.483161,0.6624107
sixpack.trace,lru,4,1000000,282620,71260,0.28262,0.60091
sixpack.trace,lru,8,1000000,176496,32717,0.176496,0.5458778
sixpack.trace,lru,16,1000000,108682,19342,0.108682,0.5112038
sixpack.trace,lru,32,1000000,67747,13730,0.067747,0.4928945
sixpack.trace,lru,64,1000000,41186,9672,0.041186,0.4920542
sixpack.trace,lru,128,1000000,21090,6526,0.02109,0.4863949
sixpack.trace,lru,256,1000000,11240,4092,0.01124,0.4753669
sixpack.trace,lru,512,1000000,5823,2444,0.005823,0.4831069
sixpack.trace,lru,1024,1000000,4468,1846,0.004468,0.4917136
sixpack.trace,lru,2048,1000000,3951,1356,0.003951,0.4856186
sixpack.trace,lru,4096,1000000,3890,0,0.00389,0.4677353
sixpack.trace,clock,1,1000000,792379,159542,0.792379,0.9529587
sixpack.trace,clock,2,1000000,529237,136484,0.529237,0.8196158
sixpack.trace,clock,4,1000000,329368,88943,0.329368,0.7081113
sixpack.trace,clock,8,1000000,191760,40261,0.19176,0.6154198
sixpack.trace,clock,16,1000000,115206,20951,0.115206,0.5601235
sixpack.trace,clock,32,1000000,70849,14432,0.070849,0.5487457
sixpack.trace,clock,64,1000000,41949,9947,0.041949,0.51515
sixpack.trace,clock,128,1000000,23229,7226,0.023229,0.518394
sixpack.trace,clock,256,1000000,11876,4319,0.011876,0.4836722
sixpack.trace,clock,512,1000000,6119,2587,0.006119,0.4832048
sixpack.trace,clock,1024,1000000,4618,1937,0.004618,0.4779608
sixpack.trace,clock,2048,1000000,3993,1374,0.003993,0.486371
sixpack.trace,clock,4096,1000000,3890,0,0.00389,0.4765963
swim.trace,rand,1,1000000,763444,66432,0.763444,1.0510118
swim.trace,rand,2,1000000,556742,60881,0.556742,0.8700731
swim.trace,rand,4,1000000,427392,57759,0.427392,0.7703966
swim.trace,rand,8,1000000,321609,54350,0.321609,0.6767108
swim.trace,rand,16,1000000,195257,40130,0.195257,0.5837298
swim.trace,rand,32,1000000,83610,18270,0.08361,0.4894892
swim.trace,rand,64,1000000,35629,8552,0.035629,0.4411102
swim.trace,rand,128,1000000,18022,5006,0.018022,0.4256346
swim.trace,rand,256,1000000,9292,2954,0.009292,0.4325056
swim.trace,rand,512,1000000,5209,1749,0.005209,0.4248984
swim.trace,rand,1024,1000000,3459,1033,0.003459,0.4172269
swim.trace,rand,2048,1000000,2654,266,0.002654,0.4158214
swim.trace,rand,4096,1000000,2543,0,0.002543,0.4208061
swim.trace,lru,1,1000000,763444,66432,0.763444,0.7559975
swim.trace,lru,2,1000000,470679,60029,0.470679,0.6419017
swim.trace,lru,4,1000000,346936,56045,0.346936,0.6055649
swim.trace,lru,8,1000000,285375,53614,0.285375,0.5848928
swim.trace,lru,16,1000000,171961,46293,0.171961,0.5373985
swim.trace,lru,32,1000000,48254,9674,0.048254,0.4803699
swim.trace,lru,64,1000000,21656,5687,0.021656,0.4633955
swim.trace,lru,128,1000000,13250,3812,0.01325,0.4629713
swim.trace,lru,256,1000000,5673,1866,0.005673,0.4694806
swim.trace,lru,512,1000000,3632,1159,0.003632,0.4648026
swim.trace,lru,1024,1000000,2803,789,0.002803,0.4651578
swim.trace,lru,2048,1000000,2576,259,0.002576,0.4594267
swim.trace,lru,4096,1000000,2543,0,0.002543,0.4645428
swim.trace,clock,1,1000000,763444,66432,0.763444,0.9120469
swim.trace,clock,2,1000000,541458,60678,0.541458,0.8170015
swim.trace,clock,4,1000000,380682,57213,0.380682,0.7370822
swim.trace,clock,8,1000000,293519,54327,0.293519,0.6792371
swim.trace,clock,16,1000000,191848,48350,0.191848,0.6051441
swim.trace,clock,32,1000000,53025,11140,0.053025,0.5160406
swim.trace,clock,64,1000000,22611,5844,0.022611,0.4857471
swim.trace,clock,128,1000000,15275,4371,0.015275,0.4806359
swim.trace,clock,256,1000000,5980,1973,0.00598,0.4871367
swim.trace,clock,512,1000000,3795,1218,0.003795,0.4756935
swim.trace,clock,1024,1000000,2901,809,0.002901,0.4870239
swim.trace,clock,2048,1000000,2642,254,0.002642,0.4725896
swim.trace,clock,4096,1000000,2543,0,0.002543,0.4631507
